Country,Region,Income group,"Discount rate of central bank, per cent per annum, end of period (IMF)",Tax revenue (% of GDP),Gross capital formation (% of GDP),"Inflation, GDP deflator (annual %)","Foreign direct investment, net outflows (% of GDP)","Foreign direct investment, net inflows (% of GDP)",Exports of goods and services (% of GDP),Imports of goods and services (% of GDP),GDP per capita growth (annual %),Public debt (in percent of GDP) by IMF,Debt servicing costs (% of exports and net income from abroad),Total long-term unemployment (%)
Afghanistan,South Asia,Low income,,,,0.15,,,0.19,,,,,
Albania,Europe & Central Asia,Upper middle income,,0.41,1.0,0.96,0.11,0.56,1.0,1.0,0.96,,0.59,
Algeria,Middle East & North Africa,Upper middle income,1.0,0.06,1.0,1.0,0.52,0.89,1.0,1.0,1.0,1.0,0.56,
American Samoa,East Asia & Pacific,Upper middle income,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,
Andorra,Europe & Central Asia,High income,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,
Angola,Sub-Saharan Africa,Lower middle income,0.44,0.0,0.78,0.78,0.22,0.81,0.78,0.78,0.78,0.44,0.67,
Antigua and Barbuda,Latin America & Caribbean,High income,0.48,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,,0.0,
Argentina,Latin America & Caribbean,Upper middle income,,0.18,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,
Armenia,Europe & Central Asia,Lower middle income,0.22,0.24,0.63,0.59,0.15,0.56,0.63,0.63,0.59,0.52,0.52,
Aruba,Latin America & Caribbean,High income,0.78,0.0,0.0,0.44,0.26,0.44,0.3,0.3,0.59,,0.0,0.07
Australia,East Asia & Pacific,High income,0.59,0.47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Austria,Europe & Central Asia,High income,0.7,0.71,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.48
Azerbaijan,Europe & Central Asia,Upper middle income,0.56,0.0,0.63,0.59,0.3,0.44,0.63,0.63,0.59,,0.44,
"Bahamas, The",Latin America & Caribbean,High income,,,,,,,,,,1.0,,
